path,category,size_bytes,sha256,source_reference
"artifacts/exp137_presentation_inputs/10_experiment_dependency_graph.mmd","presentation_evidence",772,"bae4b76e030be06c5e81c027ac06db1bfc361103954f3c5bb9d193f6caf0f777","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/10_experiment_dependency_graph.mmd"
"artifacts/exp137_presentation_inputs/11_alert_fp_comparison.csv","presentation_evidence",154,"ba92cce208f5c19114d6c1cda442fde1e1979fc16ff604f27ecf025245f4f20d","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/11_alert_fp_comparison.csv"
"artifacts/exp137_presentation_inputs/12_lane_flow.csv","presentation_evidence",139,"2d6349a953e3f98e5851c88985bed260438962af7d6db6a2ccbbc5afb20528a8","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/12_lane_flow.csv"
"artifacts/exp137_presentation_inputs/13_dataset_level_metrics.csv","presentation_evidence",76958,"4f97c8dc19934278be611dd1127c81e6769cfadacf5772c7a1a968469c36f1a0","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/13_dataset_level_metrics.csv"
"artifacts/exp137_presentation_inputs/14_metric_distribution_summary.csv","presentation_evidence",415,"de7874ee392201c4ae177b751a2430178bb273e724a151ad04713d058940921e","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/14_metric_distribution_summary.csv"
"artifacts/exp137_presentation_inputs/15_presentation_cases.csv","presentation_evidence",9661,"24c0f6086e05af8470639ea6cb241ff49b6f2151e95cbc96452e8ef28ef4dab3","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/15_presentation_cases.csv"
"artifacts/exp137_presentation_inputs/16_priority_review_all_cases.csv","presentation_evidence",6919,"a39a808ed3af6ac6124c34906b271fa9435e206b1aa7249a576cb8e42a86d03e","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/16_priority_review_all_cases.csv"
"artifacts/exp137_presentation_inputs/17_priority_review_rule_audit.md","presentation_evidence",798,"0b43e9edd013a07dace0c1a3a9cb7a3e5d06480360cd15f9524e62d503059284","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/17_priority_review_rule_audit.md"
"artifacts/exp137_presentation_inputs/18_operational_flow.md","presentation_evidence",1027,"bc4d3ecbf33b544dc98cb4c891467f0e7ace1df7c508839d660c8e97c2604372","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/18_operational_flow.md"
"artifacts/exp137_presentation_inputs/19_operational_flow.mmd","presentation_evidence",765,"838dd2951754b2da7974435deccab382e33558a20e3958e4ac63b1d2dc6338ae","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/19_operational_flow.mmd"
"artifacts/exp137_presentation_inputs/20_prospective_validation_available_fields.md","presentation_evidence",1011,"a18d746fa476e9493562e85b0b35538a149ed790103c63ef9df2301dc5f0ee45","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/20_prospective_validation_available_fields.md"
"artifacts/exp137_presentation_inputs/21_existing_feedback_data_inventory.md","presentation_evidence",971,"802d40f3c192669a06252c9a1455a11b23525aed3d95d0ad970918266274ee85","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/21_existing_feedback_data_inventory.md"
"artifacts/exp137_presentation_inputs/HANDOVER_README_KO.md","presentation_evidence",4302,"77b372387dc866c971cf748cff20cede0dc4178eed5fe5952dae7190c28bcbe8","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/HANDOVER_README_KO.md"
"artifacts/exp137_presentation_inputs/MANIFEST.csv","presentation_evidence",60553,"204a4379422c64952bfe8c7e19d157874d3942fb949859b18769d543e54f7ed6","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/MANIFEST.csv"
"artifacts/exp137_presentation_inputs/MANIFEST.md","presentation_evidence",694,"3aabe44e91eda3e2103b66160995d814e30174ec352992527cdd84ccd72939d4","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/MANIFEST.md"
"artifacts/exp137_presentation_inputs/cases/01_명확한_자동_경보_TP_1_annotations.csv","presentation_evidence",1336,"f4d0891e5efa92e334a62f64bc874a6b293300e0dd9e14aa3be2fae3a1f108ca","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/01_명확한_자동_경보_TP_1_annotations.csv"
"artifacts/exp137_presentation_inputs/cases/01_명확한_자동_경보_TP_1_test_series.csv","presentation_evidence",22805,"fa4ecb42bfa1131ba5376dea4c3c2d8d5896109ecd184d245223acf77a920df7","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/01_명확한_자동_경보_TP_1_test_series.csv"
"artifacts/exp137_presentation_inputs/cases/01_명확한_자동_경보_TP_1_train_normal.csv","presentation_evidence",310202,"a33c75faca673475b8d587909b2f8950e3cce0578b9f4f548ee027a5971eb4f6","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/01_명확한_자동_경보_TP_1_train_normal.csv"
"artifacts/exp137_presentation_inputs/cases/02_명확한_자동_경보_TP_2_annotations.csv","presentation_evidence",11686,"e0a68a515635af96b19378adc5645a04fafab85972b2d37a394cc4b94eb6856e","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/02_명확한_자동_경보_TP_2_annotations.csv"
"artifacts/exp137_presentation_inputs/cases/02_명확한_자동_경보_TP_2_test_series.csv","presentation_evidence",1972,"7644f45cfb1ffa3b1fe1570a35eab6a13f68bfc47f74f20ff038e0654e7a4528","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/02_명확한_자동_경보_TP_2_test_series.csv"
"artifacts/exp137_presentation_inputs/cases/02_명확한_자동_경보_TP_2_train_normal.csv","presentation_evidence",36649,"4b42c743838c7de25e584a331a1732899a462b76aba2259cda931583bd7efaa4","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/02_명확한_자동_경보_TP_2_train_normal.csv"
"artifacts/exp137_presentation_inputs/cases/03_명확한_자동_경보_TP_3_annotations.csv","presentation_evidence",39486,"baeff13254d821cb93c9d955ab588d84fb6eefab64422728ec1fe0b8b7696041","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/03_명확한_자동_경보_TP_3_annotations.csv"
"artifacts/exp137_presentation_inputs/cases/03_명확한_자동_경보_TP_3_test_series.csv","presentation_evidence",4307,"9ea5cf5aac46a779e20cf4bddfee9e3d981bbe279287ce93619d6c1fdaf441c6","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/03_명확한_자동_경보_TP_3_test_series.csv"
"artifacts/exp137_presentation_inputs/cases/03_명확한_자동_경보_TP_3_train_normal.csv","presentation_evidence",74564,"5e580685379f78a29fbe97b91303cc23a56003d02fbbabb45fe484370702c964","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/03_명확한_자동_경보_TP_3_train_normal.csv"
"artifacts/exp137_presentation_inputs/cases/04_기존_후보에서_일반_검토로_이동한_FP_1_annotations.csv","presentation_evidence",1336,"cf142dc198f2062191f18fd4b7d9fb72100b625a230affae64a5582707947f6f","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/04_기존_후보에서_일반_검토로_이동한_FP_1_annotations.csv"
"artifacts/exp137_presentation_inputs/cases/04_기존_후보에서_일반_검토로_이동한_FP_1_test_series.csv","presentation_evidence",21643,"f994cb42096da8d8a46b4ae49ae1b1bed3d6cf78aba23406c935a598f12754eb","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/04_기존_후보에서_일반_검토로_이동한_FP_1_test_series.csv"
"artifacts/exp137_presentation_inputs/cases/04_기존_후보에서_일반_검토로_이동한_FP_1_train_normal.csv","presentation_evidence",310422,"89c77c601848cf03dbae13124b937ac76c2ec219b27bef7a5020f0a977970bd0","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/04_기존_후보에서_일반_검토로_이동한_FP_1_train_normal.csv"
"artifacts/exp137_presentation_inputs/cases/05_기존_후보에서_일반_검토로_이동한_FP_2_annotations.csv","presentation_evidence",6486,"53140f41dec010bf61e5db84e63e30785a29afabef102b9b7fe16b87f9beb1bb","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/05_기존_후보에서_일반_검토로_이동한_FP_2_annotations.csv"
"artifacts/exp137_presentation_inputs/cases/05_기존_후보에서_일반_검토로_이동한_FP_2_test_series.csv","presentation_evidence",10950,"e11b47f28ade4c4f134710aa7bc42ca87d4c282194c8cf508ccfa07a2e290840","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/05_기존_후보에서_일반_검토로_이동한_FP_2_test_series.csv"
"artifacts/exp137_presentation_inputs/cases/05_기존_후보에서_일반_검토로_이동한_FP_2_train_normal.csv","presentation_evidence",188877,"8f67813f657784ad7e80944930e06446eb54cb6a0e600b39d75e12147cf9f7d7","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/05_기존_후보에서_일반_검토로_이동한_FP_2_train_normal.csv"
"artifacts/exp137_presentation_inputs/cases/06_기존_후보에서_일반_검토로_이동한_FP_3_annotations.csv","presentation_evidence",25986,"fe68b25f6e59a94d153696d1c5acd34c769b89932c69855c432c813be68ade43","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/06_기존_후보에서_일반_검토로_이동한_FP_3_annotations.csv"
"artifacts/exp137_presentation_inputs/cases/06_기존_후보에서_일반_검토로_이동한_FP_3_test_series.csv","presentation_evidence",2367,"a436178bde3d9488a16e4139ed080b90cb49728d962316fc339b54529b5d9470","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/06_기존_후보에서_일반_검토로_이동한_FP_3_test_series.csv"
"artifacts/exp137_presentation_inputs/cases/06_기존_후보에서_일반_검토로_이동한_FP_3_train_normal.csv","presentation_evidence",43307,"9f19546c25a4252a4b7612d5d1495a09a39b8468820e3e56ff8e145431649c85","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/06_기존_후보에서_일반_검토로_이동한_FP_3_train_normal.csv"
"artifacts/exp137_presentation_inputs/cases/07_일반_검토_TP_1_annotations.csv","presentation_evidence",1336,"57fe25c504e747f9e4241977b807b6d0839151407d98241f7bc12bd792790f13","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/07_일반_검토_TP_1_annotations.csv"
"artifacts/exp137_presentation_inputs/cases/07_일반_검토_TP_1_test_series.csv","presentation_evidence",2513,"c86cefdd1963cd7456058745cf8b1a5dce2669381ede1fb7a930fcfb531a7181","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/07_일반_검토_TP_1_test_series.csv"
"artifacts/exp137_presentation_inputs/cases/07_일반_검토_TP_1_train_normal.csv","presentation_evidence",39107,"49517d521074ea8ebe94529924bd1299ef5147ffd2c37674ed9919d0c9af5f97","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/07_일반_검토_TP_1_train_normal.csv"
"artifacts/exp137_presentation_inputs/cases/08_일반_검토_TP_2_annotations.csv","presentation_evidence",7786,"9e297fdff56e88d56a94a65be4ab8247cb91d3634533a2a32ee8e175b84a588b","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/08_일반_검토_TP_2_annotations.csv"
"artifacts/exp137_presentation_inputs/cases/08_일반_검토_TP_2_test_series.csv","presentation_evidence",1112,"ac3d54076e4ad3df5fef60f30a26ffc601de2d1882fa8370be01f5dfaa06295f","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/08_일반_검토_TP_2_test_series.csv"
"artifacts/exp137_presentation_inputs/cases/08_일반_검토_TP_2_train_normal.csv","presentation_evidence",20447,"d9e94af9401812800c211472ea2a23ad50fd0c43854726f6d670a8c13470d56c","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/08_일반_검토_TP_2_train_normal.csv"
"artifacts/exp137_presentation_inputs/cases/09_일반_검토_TP_3_annotations.csv","presentation_evidence",34086,"a6c5297558e4d4a72346e0994080eb3ab9db12cddf280ad5b49caef6e3354659","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/09_일반_검토_TP_3_annotations.csv"
"artifacts/exp137_presentation_inputs/cases/09_일반_검토_TP_3_test_series.csv","presentation_evidence",1316,"40728388a25d106dbe4f30ebe332accdfd3db49523c78a4db2d002a9b5da6684","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/09_일반_검토_TP_3_test_series.csv"
"artifacts/exp137_presentation_inputs/cases/09_일반_검토_TP_3_train_normal.csv","presentation_evidence",25775,"587c2a184b9e50920dc2d1e085460dfce73609a75b1fe23acb56e0271a1cbb35","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/09_일반_검토_TP_3_train_normal.csv"
"artifacts/exp137_presentation_inputs/cases/10_자동_경보_FP_1_annotations.csv","presentation_evidence",1336,"19548c60733a7aff82c9cd16faee7c90357a9aa44daa1e40422af506fce7463d","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/10_자동_경보_FP_1_annotations.csv"
"artifacts/exp137_presentation_inputs/cases/10_자동_경보_FP_1_test_series.csv","presentation_evidence",22637,"486c8dfacf60e9904c68b842ade4977160420f497d9c54ded1de270dcc54a5d1","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/10_자동_경보_FP_1_test_series.csv"
"artifacts/exp137_presentation_inputs/cases/10_자동_경보_FP_1_train_normal.csv","presentation_evidence",310614,"ffc93566c83f791d09c9201c04dbb927c2e3f9f00cc3b6cdfe6b2fa75d85845e","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/10_자동_경보_FP_1_train_normal.csv"
"artifacts/exp137_presentation_inputs/cases/11_자동_경보_FP_2_annotations.csv","presentation_evidence",9086,"97da0a84071ee43688d6ea0f331ffb6255ce924814e68d3e0e91a1dc5c4b824a","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/11_자동_경보_FP_2_annotations.csv"
"artifacts/exp137_presentation_inputs/cases/11_자동_경보_FP_2_test_series.csv","presentation_evidence",204,"eceddf90587266e8367042746c23ccd1e7dc1ef79981a3d7c972b95ee85410a4","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/11_자동_경보_FP_2_test_series.csv"
"artifacts/exp137_presentation_inputs/cases/11_자동_경보_FP_2_train_normal.csv","presentation_evidence",3686,"b0df0e039ec18d020527998541704857f0bb55ebcac3f6b411a821da7acf45df","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/11_자동_경보_FP_2_train_normal.csv"
"artifacts/exp137_presentation_inputs/cases/12_자동_경보_FP_3_annotations.csv","presentation_evidence",40836,"5b350673f8e0bd334de20f4e432f32b66e913a4fde81ca63d7f5073af7faf766","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/12_자동_경보_FP_3_annotations.csv"
"artifacts/exp137_presentation_inputs/cases/12_자동_경보_FP_3_test_series.csv","presentation_evidence",6213,"47304aca4e97ba748cb0bd2e6f86a4c285e932ea4432af63200392888d8119b2","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/12_자동_경보_FP_3_test_series.csv"
"artifacts/exp137_presentation_inputs/cases/12_자동_경보_FP_3_train_normal.csv","presentation_evidence",107894,"652ac958bdb9671847ab3d1abb69036934aea9945882e75b742924f9c586b7fe","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/12_자동_경보_FP_3_train_normal.csv"
"artifacts/exp137_presentation_inputs/cases/13_우선_검토_TP_1_annotations.csv","presentation_evidence",1336,"2e28556887be01acb086866a5317c8a1fb0e6a5a262f49ed1e7279039ff4c88c","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/13_우선_검토_TP_1_annotations.csv"
"artifacts/exp137_presentation_inputs/cases/13_우선_검토_TP_1_test_series.csv","presentation_evidence",1122,"70c35ff7b3765dea7f774f85a05bd3ad2ed981b1d7958bb76c91670b00581c71","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/13_우선_검토_TP_1_test_series.csv"
"artifacts/exp137_presentation_inputs/cases/13_우선_검토_TP_1_train_normal.csv","presentation_evidence",55928,"d19ca52a2c47812f1f71e970430b211493ab23906d914709b80fe21be13b2f32","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/13_우선_검토_TP_1_train_normal.csv"
"artifacts/exp137_presentation_inputs/cases/14_우선_검토_TP_2_annotations.csv","presentation_evidence",1336,"9c7a6bce497fb8fab334004ed8123dd931c0b58ad19fd7ddd7b1059fd1f198a6","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/14_우선_검토_TP_2_annotations.csv"
"artifacts/exp137_presentation_inputs/cases/14_우선_검토_TP_2_test_series.csv","presentation_evidence",1768,"c63aea65499b7741eab37337affc875d8e8d1312bc8bf2ded203441036af8ef9","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/14_우선_검토_TP_2_test_series.csv"
"artifacts/exp137_presentation_inputs/cases/14_우선_검토_TP_2_train_normal.csv","presentation_evidence",81700,"99c85b67eb1f56a2e3593990e5286badd4e0757951473335a64f5109ba592582","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/14_우선_검토_TP_2_train_normal.csv"
"artifacts/exp137_presentation_inputs/cases/15_우선_검토_TP_3_annotations.csv","presentation_evidence",7786,"d352d65f82ce33983211371e4986f37df1be0132e7a74faac315f33d2db80f2c","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/15_우선_검토_TP_3_annotations.csv"
"artifacts/exp137_presentation_inputs/cases/15_우선_검토_TP_3_test_series.csv","presentation_evidence",1868,"db5963d57f4929260a502fda530a69303dcae6631770becaa9a121ab65f1d430","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/15_우선_검토_TP_3_test_series.csv"
"artifacts/exp137_presentation_inputs/cases/15_우선_검토_TP_3_train_normal.csv","presentation_evidence",34314,"933601df4fb9f2cf166e6972aee3eaccd9aa9ef15019a1d256a51d5b1387b476","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/15_우선_검토_TP_3_train_normal.csv"
"artifacts/exp137_presentation_inputs/cases/16_최종_FN_1_annotations.csv","presentation_evidence",3886,"fb5cb4c42b47ec02330204d6835c7ff783c5b824f59893e6d2f71fa40f4896f3","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/16_최종_FN_1_annotations.csv"
"artifacts/exp137_presentation_inputs/cases/16_최종_FN_1_test_series.csv","presentation_evidence",1108,"3ec12af991f422a91da7d70e1577cfe515883c95beaab7e9603a49ca75ba683f","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/16_최종_FN_1_test_series.csv"
"artifacts/exp137_presentation_inputs/cases/16_최종_FN_1_train_normal.csv","presentation_evidence",20628,"5de5ada52ebdd9fc54b047a61a57c45e0fae627f52c224bc1963935f86c82ec9","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/16_최종_FN_1_train_normal.csv"
"artifacts/exp137_presentation_inputs/cases/17_최종_FN_2_annotations.csv","presentation_evidence",25986,"fe68b25f6e59a94d153696d1c5acd34c769b89932c69855c432c813be68ade43","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/17_최종_FN_2_annotations.csv"
"artifacts/exp137_presentation_inputs/cases/17_최종_FN_2_test_series.csv","presentation_evidence",2421,"a88be51b77db91e2b02234752052528e1f0a2e6d15e4e6cc041caa5d5887fdc5","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/17_최종_FN_2_test_series.csv"
"artifacts/exp137_presentation_inputs/cases/17_최종_FN_2_train_normal.csv","presentation_evidence",43307,"9f19546c25a4252a4b7612d5d1495a09a39b8468820e3e56ff8e145431649c85","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/17_최종_FN_2_train_normal.csv"
"artifacts/exp137_presentation_inputs/cases/18_최종_FN_3_annotations.csv","presentation_evidence",63786,"a42c3567c9965bf2736d1f1b720d6e75eda8dc01339d3babe0d64c602c7c694d","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/18_최종_FN_3_annotations.csv"
"artifacts/exp137_presentation_inputs/cases/18_최종_FN_3_test_series.csv","presentation_evidence",7343,"1ffbaaa58ed782bb60b9821b3ec1b22f2af9237926c01dc57ecb976e2e18a768","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/18_최종_FN_3_test_series.csv"
"artifacts/exp137_presentation_inputs/cases/18_최종_FN_3_train_normal.csv","presentation_evidence",128045,"37df7c0cde637c9b82d63e8d0d6c2f4856cb16f346c264341d376d9e5ca796bc","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/cases/18_최종_FN_3_train_normal.csv"
"artifacts/exp137_presentation_inputs/figures/cases/01_명확한_자동_경보_TP_1.png","presentation_evidence",201709,"790d231c819af003214e03d340ff6f875b9bd8c3f6ec9a53723595df62fdb333","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/01_명확한_자동_경보_TP_1.png"
"artifacts/exp137_presentation_inputs/figures/cases/01_명확한_자동_경보_TP_1.svg","presentation_evidence",214057,"11e3be7140e0992765e60c3d1a6f24bb088248bbef9a1527f24723a34887b8b4","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/01_명확한_자동_경보_TP_1.svg"
"artifacts/exp137_presentation_inputs/figures/cases/02_명확한_자동_경보_TP_2.png","presentation_evidence",138534,"d4752ef05aed919deae9b484f87d4c733627feed194ca6b37aeb31c548eb56af","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/02_명확한_자동_경보_TP_2.png"
"artifacts/exp137_presentation_inputs/figures/cases/02_명확한_자동_경보_TP_2.svg","presentation_evidence",86531,"0ec1991f7cda49125f8c3ea36bbc5a1d0359cf23cea6fe2635676b9145becaf0","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/02_명확한_자동_경보_TP_2.svg"
"artifacts/exp137_presentation_inputs/figures/cases/03_명확한_자동_경보_TP_3.png","presentation_evidence",129130,"cf7663972181e989b283634fe1538aefdb88f57bb8dc0d9ac1164bfccb1c8084","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/03_명확한_자동_경보_TP_3.png"
"artifacts/exp137_presentation_inputs/figures/cases/03_명확한_자동_경보_TP_3.svg","presentation_evidence",101914,"e7e6e68063fdb20520284e56e0cdf6a294dcb3c20961ea215984cd4693fffef0","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/03_명확한_자동_경보_TP_3.svg"
"artifacts/exp137_presentation_inputs/figures/cases/04_기존_후보에서_일반_검토로_이동한_FP_1.png","presentation_evidence",344043,"ec626f03b11d7e437abc2245aa7e43767e50c2227329decbade1b1d5d7703c40","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/04_기존_후보에서_일반_검토로_이동한_FP_1.png"
"artifacts/exp137_presentation_inputs/figures/cases/04_기존_후보에서_일반_검토로_이동한_FP_1.svg","presentation_evidence",222583,"e52449588b2b5e00c54d66bfe3a3bd8a1b7826484f3991677c72d939f2ad8e4e","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/04_기존_후보에서_일반_검토로_이동한_FP_1.svg"
"artifacts/exp137_presentation_inputs/figures/cases/05_기존_후보에서_일반_검토로_이동한_FP_2.png","presentation_evidence",270326,"342bc65cb795f243c6a82853d408be55ad46f322b34cd6e38731c0f216384bb0","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/05_기존_후보에서_일반_검토로_이동한_FP_2.png"
"artifacts/exp137_presentation_inputs/figures/cases/05_기존_후보에서_일반_검토로_이동한_FP_2.svg","presentation_evidence",139875,"474af9b9ab58072f7d4c7a3ccb2c2c801cd090f12ccc59bde97eef9cc6f4d06e","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/05_기존_후보에서_일반_검토로_이동한_FP_2.svg"
"artifacts/exp137_presentation_inputs/figures/cases/06_기존_후보에서_일반_검토로_이동한_FP_3.png","presentation_evidence",160989,"6db04251c9fe12be105ffe8833dd564f64578c8ec1c8a6b35af2b9c5b32e2828","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/06_기존_후보에서_일반_검토로_이동한_FP_3.png"
"artifacts/exp137_presentation_inputs/figures/cases/06_기존_후보에서_일반_검토로_이동한_FP_3.svg","presentation_evidence",94748,"c35f1ab1120cfe554795a2064e202db2685b6e7dbbf4dda51c45fae366578853","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/06_기존_후보에서_일반_검토로_이동한_FP_3.svg"
"artifacts/exp137_presentation_inputs/figures/cases/07_일반_검토_TP_1.png","presentation_evidence",190354,"04b9410f35abf6344aff1d138b3dd4ca2b77d75b98f121daed14df34c1cbdacb","/Users/minho/Documents/timesries project/outputs/exp137_presentation_inputs/figures/cases/07_일반_검토_TP_1.png"
